-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Runner [44019]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/D7E03324-A9D0-4AA2-AB3B-B3641D8EA169/data/Containers/Bundle/Application/8C2B3FBF-365F-48DA-91AF-A9C6B90229C6/Runner.app/Runner
Identifier:          com.eros.erosApp
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [25082]
Coalition:           com.apple.CoreSimulator.SimDevice.D7E03324-A9D0-4AA2-AB3B-B3641D8EA169 [14992]
Responsible Process: SimulatorTrampoline [1030]
User ID:             502

Date/Time:           2026-06-08 22:53:15.5140 +0100
Launch Time:         2026-06-08 22:52:25.9199 +0100
Hardware Model:      Mac15,11
OS Version:          macOS 26.4.1 (25E253)
Release Type:        User

Crash Reporter Key:  8FC34128-2032-F9A5-2993-7B25503CDCDD
Incident Identifier: 988E90EC-85B7-4C1A-9191-91582A1CED18

Sleep/Wake UUID:       ECCD807D-A5A3-4A0B-94A6-3461FD1904B0

Time Awake Since Boot: 95000 seconds
Time Since Wake:       8072 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x00000001929f3938

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [44019]


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libswiftCore.dylib            	       0x1929f3938 _assertionFailure(_:_:file:line:flags:) + 248
1   libswiftCore.dylib            	       0x1929f3bb4 assertionFailure(_:file:line:) + 96
2   StripePayments                	       0x104ad779c STPPaymentHandler.confirmPayment(_:with:completion:) + 944 (STPPaymentHandler.swift:197)
3   stripe_ios                    	       0x103cab604 StripeSdk.confirmPayment(paymentIntentClientSecret:params:options:resolver:rejecter:) + 1684 (StripeSdk.swift:831)
4   stripe_ios                    	       0x103c81d00 StripePlugin.confirmPayment(_:result:) + 1356 (StripePlugin.swift:460)
5   stripe_ios                    	       0x103c7ba84 StripePlugin.handle(_:result:) + 1768 (StripePlugin.swift:80)
6   stripe_ios                    	       0x103c884ac @objc StripePlugin.handle(_:result:) + 140
7   Flutter                       	       0x108b1a718 __45-[FlutterMethodChannel setMethodCallHandler:]_block_invoke + 164
8   Flutter                       	       0x10863a7b8 invocation function for block in flutter::PlatformMessageHandlerIos::HandlePlatformMessage(std::__fl::unique_ptr<flutter::PlatformMessage, std::__fl::default_delete<flutter::PlatformMessage>>) + 108
9   libdispatch.dylib             	       0x18016b4f4 _dispatch_call_block_and_release + 24
10  libdispatch.dylib             	       0x18016cd3c _dispatch_client_callout + 16
11  libdispatch.dylib             	       0x18017bb24 _dispatch_main_queue_drain + 1272
12  libdispatch.dylib             	       0x18017b61c _dispatch_main_queue_callback_4CF + 40
13  CoreFoundation                	       0x1803f1a30 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__ + 12
14  CoreFoundation                	       0x1803ec148 __CFRunLoopRun + 1936
15  CoreFoundation                	       0x1803eb5a4 CFRunLoopRunSpecific + 572
16  GraphicsServices              	       0x18e9fbae4 GSEventRunModal + 160
17  UIKitCore                     	       0x1852f02e4 -[UIApplication _run] + 868
18  UIKitCore                     	       0x1852f3f5c UIApplicationMain + 124
19  UIKitCore                     	       0x1847a33a8 0x18471f000 + 541608
20  Runner.debug.dylib            	       0x1024de978 static UIApplicationDelegate.main() + 128
21  Runner.debug.dylib            	       0x1024de8e8 static AppDelegate.$main() + 44
22  Runner.debug.dylib            	       0x1024de9f4 __debug_main_executable_dylib_entry_point + 28
23  dyld_sim                      	       0x102459544 start_sim + 20
24  dyld                          	       0x1025f3da4 start + 6992

Thread 1:: com.apple.uikit.eventfetch-thread
0   libsystem_kernel.dylib        	       0x102da4b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x102db5e5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x102dacc44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x102da4ef0 mach_msg + 20
4   CoreFoundation                	       0x1803f1754 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x1803ebe34 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x1803eb5a4 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x180dcd68c -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   Foundation                    	       0x180dcd8b0 -[NSRunLoop(NSRunLoop) runUntilDate:] + 60
9   UIKitCore                     	       0x185393b88 -[UIEventFetcher threadMain] + 404
10  Foundation                    	       0x180df3e70 __NSThread__start__ + 720
11  libsystem_pthread.dylib       	       0x10328a63c _pthread_start + 104
12  libsystem_pthread.dylib       	       0x103285a34 thread_start + 8

Thread 2:: io.flutter.1.raster
0   libsystem_kernel.dylib        	       0x102da4b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x102db5e5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x102dacc44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x102da4ef0 mach_msg + 20
4   CoreFoundation                	       0x1803f1754 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x1803ebe34 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x1803eb5a4 CFRunLoopRunSpecific + 572
7   Flutter                       	       0x10866f054 fml::MessageLoopDarwin::Run() + 92
8   Flutter                       	       0x108667b1c fml::MessageLoopImpl::DoRun() + 44
9   Flutter                       	       0x10866d6fc std::__fl::__function::__func<fml::Thread::Thread(std::__fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0, std::__fl::allocator<fml::Thread::Thread(std::__fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0>, void ()>::operator()() + 184
10  Flutter                       	       0x10866d3c0 fml::ThreadHandle::ThreadHandle(std::__fl::function<void ()>&&)::$_0::__invoke(void*) + 36
11  libsystem_pthread.dylib       	       0x10328a63c _pthread_start + 104
12  libsystem_pthread.dylib       	       0x103285a34 thread_start + 8

Thread 3:: io.flutter.1.io
0   libsystem_kernel.dylib        	       0x102da4b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x102db5e5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x102dacc44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x102da4ef0 mach_msg + 20
4   CoreFoundation                	       0x1803f1754 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x1803ebe34 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x1803eb5a4 CFRunLoopRunSpecific + 572
7   Flutter                       	       0x10866f054 fml::MessageLoopDarwin::Run() + 92
8   Flutter                       	       0x108667b1c fml::MessageLoopImpl::DoRun() + 44
9   Flutter                       	       0x10866d6fc std::__fl::__function::__func<fml::Thread::Thread(std::__fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0, std::__fl::allocator<fml::Thread::Thread(std::__fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0>, void ()>::operator()() + 184
10  Flutter                       	       0x10866d3c0 fml::ThreadHandle::ThreadHandle(std::__fl::function<void ()>&&)::$_0::__invoke(void*) + 36
11  libsystem_pthread.dylib       	       0x10328a63c _pthread_start + 104
12  libsystem_pthread.dylib       	       0x103285a34 thread_start + 8

Thread 4:: io.flutter.1.profiler
0   libsystem_kernel.dylib        	       0x102da4b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x102db5e5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x102dacc44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x102da4ef0 mach_msg + 20
4   CoreFoundation                	       0x1803f1754 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x1803ebe34 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x1803eb5a4 CFRunLoopRunSpecific + 572
7   Flutter                       	       0x10866f054 fml::MessageLoopDarwin::Run() + 92
8   Flutter                       	       0x108667b1c fml::MessageLoopImpl::DoRun() + 44
